Date;PCR
2019-10-07 00:00:00;1.75
2019-10-08 00:00:00;1.71
2019-10-09 00:00:00;2.3
2019-10-10 00:00:00;1.72
2019-10-11 00:00:00;1.77
2019-10-14 00:00:00;1.99
2019-10-15 00:00:00;1.97
2019-10-16 00:00:00;1.75
2019-10-17 00:00:00;1.6
2019-10-18 00:00:00;1.75
2019-10-21 00:00:00;1.72
2019-10-22 00:00:00;1.97
2019-10-23 00:00:00;1.81
2019-10-24 00:00:00;1.55
2019-10-25 00:00:00;1.41
2019-10-28 00:00:00;1.73
2019-10-29 00:00:00;1.97
2019-10-30 00:00:00;1.91
2019-10-31 00:00:00;1.72
2019-11-01 00:00:00;1.2
2019-11-04 00:00:00;1.18
2019-11-05 00:00:00;1.62
2019-11-06 00:00:00;1.7
2019-11-07 00:00:00;0.99
2019-11-08 00:00:00;1.89
2019-11-11 00:00:00;1.66
2019-11-12 00:00:00;1.85
2019-11-13 00:00:00;1.98
2019-11-14 00:00:00;1.97
2019-11-15 00:00:00;1.43
2019-11-18 00:00:00;1.4
2019-11-19 00:00:00;1.8
2019-11-20 00:00:00;1.96
2019-11-21 00:00:00;2.59
2019-11-22 00:00:00;2
2019-11-25 00:00:00;1.71
2019-11-26 00:00:00;1.58
2019-11-27 00:00:00;1.22
2019-11-29 00:00:00;2.03
2019-12-02 00:00:00;1.81
2019-12-03 00:00:00;1.65
2019-12-04 00:00:00;1.8
2019-12-05 00:00:00;2.01
2019-12-06 00:00:00;1.55
2019-12-09 00:00:00;2.3
2019-12-10 00:00:00;1.99
2019-12-11 00:00:00;1.67
2019-12-12 00:00:00;1.29
2019-12-13 00:00:00;1.85
2019-12-16 00:00:00;1.27
2019-12-17 00:00:00;1.53
2019-12-18 00:00:00;2.07
2019-12-19 00:00:00;1.35
2019-12-20 00:00:00;1.26
2019-12-23 00:00:00;1.52
2019-12-24 00:00:00;2.23
2019-12-26 00:00:00;1.9
2019-12-27 00:00:00;1.71
2019-12-30 00:00:00;1.46
2019-12-31 00:00:00;1.51
2020-01-02 00:00:00;1.88
2020-01-03 00:00:00;2.1
2020-01-06 00:00:00;1.89
2020-01-07 00:00:00;1.79
2020-01-08 00:00:00;1.51
2020-01-09 00:00:00;1.36
2020-01-10 00:00:00;1.99
2020-01-13 00:00:00;1.55
2020-01-14 00:00:00;1.73
2020-01-15 00:00:00;1.68
2020-01-16 00:00:00;1.62
2020-01-17 00:00:00;1.45
2020-01-21 00:00:00;1.88
2020-01-22 00:00:00;1.94
2020-01-23 00:00:00;1.97
2020-01-24 00:00:00;2.25
2020-01-27 00:00:00;1.95
2020-01-28 00:00:00;1.69
2020-01-29 00:00:00;2
2020-01-30 00:00:00;1.69
2020-01-31 00:00:00;1.82
2020-02-03 00:00:00;1.89
2020-02-04 00:00:00;1.7
2020-02-05 00:00:00;1.56
2020-02-06 00:00:00;1.52
2020-02-07 00:00:00;1.94
2020-02-10 00:00:00;1.83
2020-02-11 00:00:00;1.38
2020-02-12 00:00:00;1.76
2020-02-13 00:00:00;1.88
2020-02-14 00:00:00;1.67
2020-02-18 00:00:00;1.79
2020-02-19 00:00:00;2.04
2020-02-20 00:00:00;1.82
2020-02-21 00:00:00;2.08
2020-02-24 00:00:00;2.15
2020-02-25 00:00:00;2.38
2020-02-26 00:00:00;2.05
2020-02-27 00:00:00;2.35
2020-02-28 00:00:00;2.19
2020-03-02 00:00:00;1.54
2020-03-03 00:00:00;1.29
2020-03-04 00:00:00;1.33
2020-03-05 00:00:00;1.9
2020-03-06 00:00:00;2.29
2020-03-09 00:00:00;2.33
2020-03-10 00:00:00;1.9
2020-03-11 00:00:00;2.27
2020-03-12 00:00:00;1.56
2020-03-13 00:00:00;1.58
2020-03-16 00:00:00;1.75
2020-03-17 00:00:00;2.03
2020-03-18 00:00:00;2.48
2020-03-19 00:00:00;1.3
2020-03-20 00:00:00;1.42
2020-03-23 00:00:00;1.36
2020-03-24 00:00:00;1.16
2020-03-25 00:00:00;1.11
2020-03-26 00:00:00;1.44
2020-03-27 00:00:00;1.43
2020-03-30 00:00:00;1.38
2020-03-31 00:00:00;1.38
2020-04-01 00:00:00;1.63
2020-04-02 00:00:00;1.57
2020-04-03 00:00:00;1.72
2020-04-06 00:00:00;1.27
2020-04-07 00:00:00;1.12
2020-04-08 00:00:00;1.39
2020-04-09 00:00:00;1.27
2020-04-13 00:00:00;1.3
2020-04-14 00:00:00;1.31
2020-04-15 00:00:00;1.53
2020-04-16 00:00:00;1.55
2020-04-17 00:00:00;1.33
2020-04-20 00:00:00;1.54
2020-04-21 00:00:00;1.6
2020-04-22 00:00:00;1.41
2020-04-23 00:00:00;1.69
2020-04-24 00:00:00;1.5
2020-04-27 00:00:00;1.66
2020-04-28 00:00:00;1.61
2020-04-29 00:00:00;1.44
2020-04-30 00:00:00;1.62
2020-05-01 00:00:00;1.8
2020-05-04 00:00:00;1.46
2020-05-05 00:00:00;2.05
2020-05-06 00:00:00;1.7
2020-05-07 00:00:00;1.88
2020-05-08 00:00:00;1.6
2020-05-11 00:00:00;1.31
2020-05-12 00:00:00;1.72
2020-05-13 00:00:00;1.84
2020-05-14 00:00:00;1.55
2020-05-15 00:00:00;1.49
2020-05-18 00:00:00;1.24
2020-05-19 00:00:00;1.2
2020-05-20 00:00:00;1.34
2020-05-21 00:00:00;1.44
2020-05-22 00:00:00;1.5
2020-05-26 00:00:00;1.55
2020-05-27 00:00:00;1.4
2020-05-28 00:00:00;1.27
2020-05-29 00:00:00;1.4
2020-06-01 00:00:00;1.56
2020-06-02 00:00:00;1.41
2020-06-03 00:00:00;1.08
2020-06-04 00:00:00;1.76
2020-06-05 00:00:00;1.05
2020-06-08 00:00:00;1.07
2020-06-09 00:00:00;1.97
2020-06-10 00:00:00;1.38
2020-06-11 00:00:00;2.15
2020-06-12 00:00:00;1.89
2020-06-15 00:00:00;1.52
2020-06-16 00:00:00;1.57
2020-06-17 00:00:00;1.61
2020-06-18 00:00:00;2.02
2020-06-19 00:00:00;2
2020-06-22 00:00:00;1.97
2020-06-23 00:00:00;2.01
2020-06-24 00:00:00;1.47
2020-06-25 00:00:00;1.73
2020-06-26 00:00:00;1.74
2020-06-29 00:00:00;1.93
2020-06-30 00:00:00;1.57
2020-07-01 00:00:00;1.6
2020-07-02 00:00:00;1.73
2020-07-06 00:00:00;1.8
2020-07-07 00:00:00;2.01
2020-07-08 00:00:00;1.74
2020-07-09 00:00:00;1.83
2020-07-10 00:00:00;1.73
2020-07-13 00:00:00;1.73
2020-07-14 00:00:00;1.74
2020-07-15 00:00:00;1.28
2020-07-16 00:00:00;1.6
2020-07-17 00:00:00;1.93
2020-07-20 00:00:00;1.32
2020-07-21 00:00:00;1.75
2020-07-22 00:00:00;1.6
2020-07-23 00:00:00;2.09
2020-07-24 00:00:00;1.67
2020-07-27 00:00:00;1.68
2020-07-28 00:00:00;1.83
2020-07-29 00:00:00;1.47
2020-07-30 00:00:00;1.52
2020-07-31 00:00:00;1.68
2020-08-03 00:00:00;1.55
2020-08-04 00:00:00;1.76
2020-08-05 00:00:00;1.36
2020-08-06 00:00:00;1.6
2020-08-07 00:00:00;1.79
2020-08-10 00:00:00;1.66
2020-08-11 00:00:00;1.93
2020-08-12 00:00:00;1.57
2020-08-13 00:00:00;1.89
2020-08-14 00:00:00;1.68
2020-08-17 00:00:00;1.51
2020-08-18 00:00:00;1.64
2020-08-19 00:00:00;1.79
2020-08-20 00:00:00;1.61
2020-08-21 00:00:00;1.64
2020-08-24 00:00:00;1.76
2020-08-25 00:00:00;1.46
2020-08-26 00:00:00;1.11
2020-08-27 00:00:00;1.32
2020-08-28 00:00:00;1.66
2020-08-31 00:00:00;1.73
2020-09-01 00:00:00;1.61
2020-09-02 00:00:00;1.43
2020-09-03 00:00:00;1.75
2020-09-04 00:00:00;1.79
2020-09-08 00:00:00;1.74
2020-09-09 00:00:00;1.52
2020-09-10 00:00:00;1.37
2020-09-11 00:00:00;1.58
2020-09-14 00:00:00;1.77
2020-09-15 00:00:00;1.59
2020-09-16 00:00:00;1.75
2020-09-17 00:00:00;1.85
2020-09-18 00:00:00;1.71
2020-09-21 00:00:00;1.66
2020-09-22 00:00:00;1.92
2020-09-23 00:00:00;1.55
2020-09-24 00:00:00;1.67
2020-09-25 00:00:00;1.56
2020-09-28 00:00:00;1.51
2020-09-29 00:00:00;1.6
2020-09-30 00:00:00;1.4
2020-10-01 00:00:00;1.6
2020-10-02 00:00:00;1.71
2020-10-05 00:00:00;1.5
2020-10-06 00:00:00;1.66
2020-10-07 00:00:00;1.62
2020-10-08 00:00:00;1.81
2020-10-09 00:00:00;1.54
2020-10-12 00:00:00;1.22
2020-10-13 00:00:00;2.04
2020-10-14 00:00:00;1.41
2020-10-15 00:00:00;1.6
2020-10-16 00:00:00;1.5
2020-10-19 00:00:00;1.61
2020-10-20 00:00:00;1.48
2020-10-21 00:00:00;1.74
2020-10-22 00:00:00;1.62
2020-10-23 00:00:00;1.77
2020-10-26 00:00:00;1.37
2020-10-27 00:00:00;1.39
2020-10-28 00:00:00;1.41
2020-10-29 00:00:00;1.73
2020-10-30 00:00:00;1.19
2020-11-02 00:00:00;1.46
2020-11-03 00:00:00;1.42
2020-11-04 00:00:00;1.54
2020-11-05 00:00:00;1.9
2020-11-06 00:00:00;2.02
2020-11-09 00:00:00;1.52
2020-11-10 00:00:00;2.26
2020-11-11 00:00:00;1.9
2020-11-12 00:00:00;1.92
2020-11-13 00:00:00;1.53
2020-11-16 00:00:00;1.51
2020-11-17 00:00:00;1.58
2020-11-18 00:00:00;1.75
2020-11-19 00:00:00;1.46
2020-11-20 00:00:00;1.89
2020-11-23 00:00:00;1.54
2020-11-24 00:00:00;1.76
2020-11-25 00:00:00;1.81
2020-11-27 00:00:00;2.19
2020-11-30 00:00:00;1.64
2020-12-01 00:00:00;1.86
2020-12-02 00:00:00;1.54
2020-12-03 00:00:00;1.82
2020-12-04 00:00:00;1.68
2020-12-07 00:00:00;1.74
2020-12-08 00:00:00;1.52
2020-12-09 00:00:00;1.63
2020-12-10 00:00:00;1.69
2020-12-11 00:00:00;1.88
2020-12-14 00:00:00;2.17
2020-12-15 00:00:00;2.01
2020-12-16 00:00:00;1.79
2020-12-17 00:00:00;1.74
2020-12-18 00:00:00;1.68
2020-12-21 00:00:00;1.42
2020-12-22 00:00:00;1.69
2020-12-23 00:00:00;1.61
2020-12-24 00:00:00;1.52
2020-12-28 00:00:00;1.42
2020-12-29 00:00:00;1.55
2020-12-30 00:00:00;1.66
2020-12-31 00:00:00;1.64
2021-01-04 00:00:00;1.77
2021-01-05 00:00:00;1.95
2021-01-06 00:00:00;1.64
2021-01-07 00:00:00;1.53
2021-01-08 00:00:00;1.66
2021-01-11 00:00:00;2.16
2021-01-12 00:00:00;2.05
2021-01-13 00:00:00;1.6
2021-01-14 00:00:00;1.67
2021-01-15 00:00:00;1.68
2021-01-19 00:00:00;2.09
2021-01-20 00:00:00;1.39
2021-01-21 00:00:00;2.1
2021-01-22 00:00:00;1.62
2021-01-25 00:00:00;2.09
2021-01-26 00:00:00;2.35
2021-01-27 00:00:00;1.82
2021-01-28 00:00:00;1.84
2021-01-29 00:00:00;1.71
2021-02-01 00:00:00;1.83
2021-02-02 00:00:00;1.98
2021-02-03 00:00:00;1.77
2021-02-04 00:00:00;1.74
2021-02-05 00:00:00;1.64
2021-02-08 00:00:00;1.61
2021-02-09 00:00:00;2.33
2021-02-10 00:00:00;1.57
2021-02-11 00:00:00;1.86
2021-02-12 00:00:00;1.7
2021-02-16 00:00:00;1.89
2021-02-17 00:00:00;1.8
2021-02-18 00:00:00;1.66
2021-02-19 00:00:00;1.99
2021-02-22 00:00:00;1.66
2021-02-23 00:00:00;1.64
2021-02-24 00:00:00;1.35
2021-02-25 00:00:00;1.82
2021-02-26 00:00:00;1.71
2021-03-01 00:00:00;1.65
2021-03-02 00:00:00;1.96
2021-03-03 00:00:00;1.49
2021-03-04 00:00:00;1.43
2021-03-05 00:00:00;1.49
2021-03-08 00:00:00;1.69
2021-03-09 00:00:00;1.89
2021-03-10 00:00:00;1.63
2021-03-11 00:00:00;1.42
2021-03-12 00:00:00;1.76
2021-03-15 00:00:00;1.45
2021-03-16 00:00:00;1.61
2021-03-17 00:00:00;1.44
2021-03-18 00:00:00;1.49
2021-03-19 00:00:00;1.46
2021-03-22 00:00:00;1.46
2021-03-23 00:00:00;1.61
2021-03-24 00:00:00;1.46
2021-03-25 00:00:00;1.51
2021-03-26 00:00:00;1.68
2021-03-29 00:00:00;1.51
2021-03-30 00:00:00;1.47
2021-03-31 00:00:00;1.27
2021-04-01 00:00:00;1.55
2021-04-05 00:00:00;1.39
2021-04-06 00:00:00;1.8
2021-04-07 00:00:00;1.74
2021-04-08 00:00:00;1.74
2021-04-09 00:00:00;1.53
2021-04-12 00:00:00;1.62
2021-04-13 00:00:00;1.59
2021-04-14 00:00:00;1.7
2021-04-15 00:00:00;1.38
2021-04-16 00:00:00;1.5
2021-04-19 00:00:00;1.9
2021-04-20 00:00:00;1.77
2021-04-21 00:00:00;1.54
2021-04-22 00:00:00;1.83
2021-04-23 00:00:00;1.6
2021-04-26 00:00:00;1.61
2021-04-27 00:00:00;1.89
2021-04-28 00:00:00;1.7
2021-04-29 00:00:00;1.49
2021-04-30 00:00:00;1.74
2021-05-03 00:00:00;1.76
2021-05-04 00:00:00;1.62
2021-05-05 00:00:00;1.91
2021-05-06 00:00:00;1.8
2021-05-07 00:00:00;1.76
2021-05-10 00:00:00;2.05
2021-05-11 00:00:00;2.03
2021-05-12 00:00:00;1.93
2021-05-13 00:00:00;2.27
2021-05-14 00:00:00;2.01
2021-05-17 00:00:00;2.17
2021-05-18 00:00:00;2.33
2021-05-19 00:00:00;1.76
2021-05-20 00:00:00;1.87
2021-05-21 00:00:00;1.76
2021-05-24 00:00:00;1.74
2021-05-25 00:00:00;1.73
2021-05-26 00:00:00;1.8
2021-05-27 00:00:00;1.93
2021-05-28 00:00:00;1.84
2021-06-01 00:00:00;1.81
2021-06-02 00:00:00;1.86
2021-06-03 00:00:00;1.63
2021-06-04 00:00:00;1.87
2021-06-07 00:00:00;1.83
2021-06-08 00:00:00;2.37
2021-06-09 00:00:00;1.74
2021-06-10 00:00:00;1.74
2021-06-11 00:00:00;1.82
2021-06-14 00:00:00;2.03
2021-06-15 00:00:00;1.84
2021-06-16 00:00:00;2.02
2021-06-17 00:00:00;1.86
2021-06-18 00:00:00;1.95
2021-06-21 00:00:00;1.77
2021-06-22 00:00:00;1.84
2021-06-23 00:00:00;1.88
2021-06-24 00:00:00;1.92
2021-06-25 00:00:00;1.68
2021-06-28 00:00:00;1.92
2021-06-29 00:00:00;1.86
2021-06-30 00:00:00;1.61
2021-07-01 00:00:00;1.98
2021-07-02 00:00:00;1.52
2021-07-06 00:00:00;1.9
2021-07-07 00:00:00;1.7
2021-07-08 00:00:00;1.87
2021-07-09 00:00:00;1.56
2021-07-12 00:00:00;2.08
2021-07-13 00:00:00;2.39
2021-07-14 00:00:00;1.83
2021-07-15 00:00:00;1.88
2021-07-16 00:00:00;2.2
2021-07-19 00:00:00;2.42
2021-07-20 00:00:00;1.75
2021-07-21 00:00:00;1.92
2021-07-22 00:00:00;1.69
2021-07-23 00:00:00;1.38
2021-07-26 00:00:00;1.9
2021-07-27 00:00:00;1.79
2021-07-28 00:00:00;1.87
2021-07-29 00:00:00;1.7
2021-07-30 00:00:00;1.79
2021-08-02 00:00:00;2.1
2021-08-03 00:00:00;1.52
2021-08-04 00:00:00;1.94
2021-08-05 00:00:00;2.17
2021-08-06 00:00:00;1.95
2021-08-09 00:00:00;2.05
2021-08-10 00:00:00;1.82
2021-08-11 00:00:00;1.81
2021-08-12 00:00:00;1.81
2021-08-13 00:00:00;2.38
2021-08-16 00:00:00;1.65
2021-08-17 00:00:00;1.95
2021-08-18 00:00:00;2.15
2021-08-19 00:00:00;2.02
2021-08-20 00:00:00;2
2021-08-23 00:00:00;1.74
2021-08-24 00:00:00;1.87
2021-08-25 00:00:00;2.02
2021-08-26 00:00:00;1.98
2021-08-27 00:00:00;2.08
2021-08-30 00:00:00;1.72
2021-08-31 00:00:00;1.94
2021-09-01 00:00:00;2.05
2021-09-02 00:00:00;1.72
2021-09-03 00:00:00;2.25
2021-09-07 00:00:00;2.15
2021-09-08 00:00:00;2.07
2021-09-09 00:00:00;1.85
2021-09-10 00:00:00;2.27
2021-09-13 00:00:00;2.27
2021-09-14 00:00:00;1.73
2021-09-15 00:00:00;1.88
2021-09-16 00:00:00;1.93
2021-09-17 00:00:00;1.91
2021-09-20 00:00:00;1.9
2021-09-21 00:00:00;1.91
2021-09-22 00:00:00;1.8
2021-09-23 00:00:00;1.78
2021-09-24 00:00:00;2.05
2021-09-27 00:00:00;2.26
2021-09-28 00:00:00;1.94
2021-09-29 00:00:00;1.63
2021-09-30 00:00:00;1.62
2021-10-01 00:00:00;1.49
2021-10-04 00:00:00;1.78
2021-10-05 00:00:00;1.67
2021-10-06 00:00:00;1.46
2021-10-07 00:00:00;1.78
2021-10-08 00:00:00;2.11
2021-10-11 00:00:00;1.88
2021-10-12 00:00:00;1.73
2021-10-13 00:00:00;2.04
2021-10-14 00:00:00;1.57
2021-10-15 00:00:00;1.68
2021-10-18 00:00:00;1.94
2021-10-19 00:00:00;1.7
2021-10-20 00:00:00;1.62
2021-10-21 00:00:00;1.81
2021-10-22 00:00:00;1.74
2021-10-25 00:00:00;1.65
2021-10-26 00:00:00;1.79
2021-10-27 00:00:00;1.67
2021-10-28 00:00:00;1.61
2021-10-29 00:00:00;1.86
2021-11-01 00:00:00;1.85
2021-11-02 00:00:00;2
2021-11-03 00:00:00;1.5
2021-11-04 00:00:00;1.99
2021-11-05 00:00:00;1.58
2021-11-08 00:00:00;2.02
2021-11-09 00:00:00;1.84
2021-11-10 00:00:00;1.86
2021-11-11 00:00:00;1.8
2021-11-12 00:00:00;1.82
2021-11-15 00:00:00;1.92
2021-11-16 00:00:00;1.71
2021-11-17 00:00:00;1.71
2021-11-18 00:00:00;1.82
2021-11-19 00:00:00;2.18
2021-11-22 00:00:00;1.61
2021-11-23 00:00:00;1.89
2021-11-24 00:00:00;1.89
2021-11-26 00:00:00;2.29
2021-11-29 00:00:00;2.07
2021-11-30 00:00:00;1.87
2021-12-01 00:00:00;2.13
2021-12-02 00:00:00;2.11
2021-12-03 00:00:00;2.23
2021-12-06 00:00:00;2.38
2021-12-07 00:00:00;1.84
2021-12-08 00:00:00;2.1
2021-12-09 00:00:00;2.18
2021-12-10 00:00:00;2.42
2021-12-13 00:00:00;2.05
2021-12-14 00:00:00;1.51
2021-12-15 00:00:00;1.64
2021-12-16 00:00:00;1.61
2021-12-17 00:00:00;1.82
2021-12-20 00:00:00;1.76
2021-12-21 00:00:00;2.14
2021-12-22 00:00:00;1.46
2021-12-23 00:00:00;1.61
2021-12-27 00:00:00;1.38
2021-12-28 00:00:00;1.51
2021-12-29 00:00:00;1.72
2021-12-30 00:00:00;1.68
2021-12-31 00:00:00;1.49
2022-01-03 00:00:00;1.79
2022-01-04 00:00:00;2.02
2022-01-05 00:00:00;2.09
2022-01-06 00:00:00;1.75
2022-01-07 00:00:00;1.86
2022-01-10 00:00:00;1.71
2022-01-11 00:00:00;1.51
2022-01-12 00:00:00;1.44
2022-01-13 00:00:00;1.85
2022-01-14 00:00:00;1.88
2022-01-18 00:00:00;1.75
2022-01-19 00:00:00;1.66
2022-01-20 00:00:00;1.77
2022-01-21 00:00:00;1.75
2022-01-24 00:00:00;1.97
2022-01-25 00:00:00;1.44
2022-01-26 00:00:00;1.64
2022-01-27 00:00:00;1.77
2022-01-28 00:00:00;1.44
2022-01-31 00:00:00;1.59
2022-02-01 00:00:00;1.56
2022-02-02 00:00:00;1.43
2022-02-03 00:00:00;1.75
2022-02-04 00:00:00;1.45
2022-02-07 00:00:00;1.57
2022-02-08 00:00:00;1.73
2022-02-09 00:00:00;1.51
2022-02-10 00:00:00;1.61
2022-02-11 00:00:00;2.02
2022-02-14 00:00:00;1.76
2022-02-15 00:00:00;2.07
2022-02-16 00:00:00;1.65
2022-02-17 00:00:00;1.46
2022-02-18 00:00:00;1.54
2022-02-22 00:00:00;1.39
2022-02-23 00:00:00;1.2
2022-02-24 00:00:00;1.57
2022-02-25 00:00:00;1.3
2022-02-28 00:00:00;1.5
2022-03-01 00:00:00;1.63
2022-03-02 00:00:00;1.71
2022-03-03 00:00:00;1.48
2022-03-04 00:00:00;2
2022-03-07 00:00:00;1.85
2022-03-08 00:00:00;1.8
2022-03-09 00:00:00;1.64
2022-03-10 00:00:00;1.38
2022-03-11 00:00:00;1.86
2022-03-14 00:00:00;1.81
2022-03-15 00:00:00;1.92
2022-03-16 00:00:00;1.56
2022-03-17 00:00:00;1.5
2022-03-18 00:00:00;1.45
2022-03-21 00:00:00;1.69
2022-03-22 00:00:00;1.9
2022-03-23 00:00:00;1.78
2022-03-24 00:00:00;1.77
2022-03-25 00:00:00;1.85
2022-03-28 00:00:00;1.9
2022-03-29 00:00:00;1.61
2022-03-30 00:00:00;1.73
2022-03-31 00:00:00;1.74
2022-04-01 00:00:00;1.79
2022-04-04 00:00:00;1.82
2022-04-05 00:00:00;2.12
2022-04-06 00:00:00;1.59
2022-04-07 00:00:00;1.58
2022-04-08 00:00:00;1.78
2022-04-11 00:00:00;1.9
2022-04-12 00:00:00;1.86
2022-04-13 00:00:00;1.63
2022-04-14 00:00:00;1.79
2022-04-18 00:00:00;1.84
2022-04-19 00:00:00;1.59
2022-04-20 00:00:00;1.76
2022-04-21 00:00:00;2.07
2022-04-22 00:00:00;1.98
2022-04-25 00:00:00;1.71
2022-04-26 00:00:00;1.53
2022-04-27 00:00:00;1.82
2022-04-28 00:00:00;1.64
2022-04-29 00:00:00;1.95
2022-05-02 00:00:00;1.69
2022-05-03 00:00:00;1.66
2022-05-04 00:00:00;1.54
2022-05-05 00:00:00;1.65
2022-05-06 00:00:00;1.59
2022-05-09 00:00:00;1.61
2022-05-10 00:00:00;1.36
2022-05-11 00:00:00;1.65
2022-05-12 00:00:00;2.01
2022-05-13 00:00:00;1.51
2022-05-16 00:00:00;1.8
2022-05-17 00:00:00;1.37
2022-05-18 00:00:00;1.82
2022-05-19 00:00:00;1.54
2022-05-20 00:00:00;1.67
2022-05-23 00:00:00;1.55
2022-05-24 00:00:00;1.37
2022-05-25 00:00:00;1.37
2022-05-26 00:00:00;1.27
2022-05-27 00:00:00;1.43
2022-05-31 00:00:00;1.31
2022-06-01 00:00:00;1.6
2022-06-02 00:00:00;1.37
2022-06-03 00:00:00;1.54
2022-06-06 00:00:00;1.57
2022-06-07 00:00:00;1.44
2022-06-08 00:00:00;1.37
2022-06-09 00:00:00;1.56
2022-06-10 00:00:00;1.76
2022-06-13 00:00:00;1.83
2022-06-14 00:00:00;1.36
2022-06-15 00:00:00;1.47
2022-06-16 00:00:00;1.71
2022-06-17 00:00:00;1.42
2022-06-21 00:00:00;1.34
2022-06-22 00:00:00;1.3
2022-06-23 00:00:00;1.35
2022-06-24 00:00:00;1.45
2022-06-27 00:00:00;1.43
2022-06-28 00:00:00;1.47
2022-06-29 00:00:00;1.3
2022-06-30 00:00:00;1.21
2022-07-01 00:00:00;1.43
2022-07-05 00:00:00;1.33
2022-07-06 00:00:00;1.33
2022-07-07 00:00:00;1.24
2022-07-08 00:00:00;1.45
2022-07-11 00:00:00;1.49
2022-07-12 00:00:00;1.46
2022-07-13 00:00:00;1.36
2022-07-14 00:00:00;1.28
2022-07-15 00:00:00;1.3
2022-07-18 00:00:00;1.55
2022-07-19 00:00:00;1.13
2022-07-20 00:00:00;1.36
2022-07-21 00:00:00;1.4
2022-07-22 00:00:00;1.58
2022-07-25 00:00:00;1.53
2022-07-26 00:00:00;1.4
2022-07-27 00:00:00;1.36
2022-07-28 00:00:00;1.38
2022-07-29 00:00:00;1.36
2022-08-01 00:00:00;1.53
2022-08-02 00:00:00;1.44
2022-08-03 00:00:00;1.19
2022-08-04 00:00:00;1.34
2022-08-05 00:00:00;1.49
2022-08-08 00:00:00;1.63
2022-08-09 00:00:00;1.44
2022-08-10 00:00:00;1.49
2022-08-11 00:00:00;1.35
2022-08-12 00:00:00;1.52
2022-08-15 00:00:00;1.23
2022-08-16 00:00:00;1.25
2022-08-17 00:00:00;1.32
2022-08-18 00:00:00;1.29
2022-08-19 00:00:00;1.43
2022-08-22 00:00:00;1.56
2022-08-23 00:00:00;1.3
2022-08-24 00:00:00;1.3
2022-08-25 00:00:00;1.16
2022-08-26 00:00:00;1.41
2022-08-29 00:00:00;1.49
2022-08-30 00:00:00;1.47
2022-08-31 00:00:00;1.46
2022-09-01 00:00:00;1.28
2022-09-02 00:00:00;1.53
2022-09-06 00:00:00;1.5
2022-09-07 00:00:00;1.26
2022-09-08 00:00:00;1.21
2022-09-09 00:00:00;1.36
2022-09-12 00:00:00;1.58
2022-09-13 00:00:00;1.64
2022-09-14 00:00:00;1.54
2022-09-15 00:00:00;1.48
2022-09-16 00:00:00;1.5
2022-09-19 00:00:00;1.36
2022-09-20 00:00:00;1.27
2022-09-21 00:00:00;1.27
2022-09-22 00:00:00;1.52
2022-09-23 00:00:00;1.71
2022-09-26 00:00:00;1.54
2022-09-27 00:00:00;1.69
2022-09-28 00:00:00;1.35
2022-09-29 00:00:00;1.4
2022-09-30 00:00:00;1.41
2022-10-03 00:00:00;1.2
2022-10-04 00:00:00;1.28
2022-10-05 00:00:00;1.03
2022-10-06 00:00:00;1.27
2022-10-07 00:00:00;1.17
2022-10-10 00:00:00;1.24
2022-10-11 00:00:00;1.23
2022-10-12 00:00:00;1.31
2022-10-13 00:00:00;1.26
2022-10-14 00:00:00;1.48
2022-10-17 00:00:00;1.49
2022-10-18 00:00:00;1.31
2022-10-19 00:00:00;1.39
2022-10-20 00:00:00;1.34
2022-10-21 00:00:00;1.35
2022-10-24 00:00:00;1.36
